_job_num,_active,src_table,trg_table,load_type,incremental_column,operation,recon_count,recon_sum,recon_avg,tags
455,N,personnel_rates,@,@,,@,*,,,SCRN_UV3S
456,N,personnel_record,@,@,,@,*,,,SCRN_UV3S
457,N,personnel_security_queston,@,@,,@,*,,,SCRN_UV3S
458,N,plan_batch_run,@,@,,@,*,,,SCRN_UV3S
459,N,plan_batch_run_dependency,@,@,,@,*,,,SCRN_UV3S
460,N,plan_batch_run_node,@,@,,@,*,,,SCRN_UV3S
461,N,plan_batch_run_step,@,@,,@,*,,,SCRN_UV3S
462,N,project,@,@,,@,*,,,SCRN_UV3S
463,N,project_ownership,@,@,,@,*,,,SCRN_UV3S
464,N,purchase_order,@,@,,@,*,,,SCRN_UV3S
465,Y,qualification,@,@,,@,*,,,SCRN_UV3S
466,Y,qualification_qualification_type_relationship,@,@,,@,*,,,SCRN_UV3S
467,Y,qualification_type,@,@,,@,*,,,SCRN_UV3S
468,N,rate_schemes,@,@,,@,*,,,SCRN_UV3S
469,Y,reports,@,@,,@,*,,,SCRN_UV3S
470,N,reports_relationship_table,@,@,,@,*,,,SCRN_UV3S
471,N,resource,@,@,,@,*,,,SCRN_UV3S
472,N,resource_type,@,@,,@,*,,,SCRN_UV3S
473,Y,sales_scheduling,@,@,,@,*,,,SCRN_UV3S
474,Y,sales_scheduling_log,@,@,,@,*,,,SCRN_UV3S
475,Y,schemaversions,@,@,,@,*,,,SCRN_UV3S
476,Y,setting,@,@,,@,*,,,SCRN_UV3S
477,Y,setting_transaction,@,@,,@,*,,,SCRN_UV3S
478,N,station,@,@,,@,*,,,SCRN_UV3S
479,N,station_personnel_transaction,@,@,,@,*,,,SCRN_UV3S
480,Y,stock_adjustment,@,@,,@,*,,,SCRN_UV3S
481,Y,stock_adjustment_detail,@,@,,@,*,,,SCRN_UV3S
482,N,stock_adjustment_detail_inventory_item_transaction_relationship,@,@,,@,*,,,SCRN_UV3S
483,Y,supplier,@,@,,@,*,,,SCRN_UV3S
484,N,supply,@,@,,@,*,,,SCRN_UV3S
485,N,supply_type,@,@,,@,*,,,SCRN_UV3S
486,N,sysdiagrams,@,@,,@,*,,,SCRN_UV3S
487,Y,system_access,@,@,,@,*,,,SCRN_UV3S
488,N,table1,@,@,,@,*,,,SCRN_UV3S
489,N,tag,@,@,,@,*,,,SCRN_UV3S
490,N,tag_to_know_how_relationship,@,@,,@,*,,,SCRN_UV3S
491,N,ticker_gauge_view,@,@,,@,*,,,SCRN_UV3S
492,N,timesheet_hours,@,@,,@,*,,,SCRN_UV3S
493,N,timesheet_profile,@,@,,@,*,,,SCRN_UV3S
494,N,timesheet_profile_relationship,@,@,,@,*,,,SCRN_UV3S
495,N,tool,@,@,,@,*,,,SCRN_UV3S
496,N,tool_check_in_out,@,@,,@,*,,,SCRN_UV3S
497,N,tool_life_details,@,@,,@,*,,,SCRN_UV3S
498,N,tool_life_details_tool_life_profile_relationship,@,@,,@,*,,,SCRN_UV3S
499,N,tool_life_log,@,@,,@,*,,,SCRN_UV3S
500,N,tool_life_profile,@,@,,@,*,,,SCRN_UV3S
501,N,tool_profile_condition,@,@,,@,*,,,SCRN_UV3S
502,N,tool_state,@,@,,@,*,,,SCRN_UV3S
503,N,tracebility_cal_data,@,@,,@,*,,,SCRN_UV3S
504,N,tracker_event,@,@,,@,*,,,SCRN_UV3S
505,N,tracker_event_transaction,@,@,,@,*,,,SCRN_UV3S
506,N,tracker_profile,@,@,,@,*,,,SCRN_UV3S
507,N,tracker_profile_reader_relationship,@,@,,@,*,,,SCRN_UV3S
508,N,tracker_reader,@,@,,@,*,,,SCRN_UV3S
509,N,tracker_tag,@,@,,@,*,,,SCRN_UV3S
510,Y,transactions_reason_relationship_table,@,@,,@,*,,,SCRN_UV3S
511,N,translations,@,@,,@,*,,,SCRN_UV3S
512,N,tutorial_steps,@,@,,@,*,,,SCRN_UV3S
513,Y,user_log,@,@,,@,*,,,SCRN_UV3S
514,N,utility_chart,@,@,,@,*,,,SCRN_UV3S
515,N,utility_chart_1,@,@,,@,*,,,SCRN_UV3S
516,N,video_storage,@,@,,@,*,,,SCRN_UV3S
517,Y,wb_workflow_category,@,@,,@,*,,,SCRN_UV3S
518,N,web_api_action,@,@,,@,*,,,SCRN_UV3S
519,N,web_api_action_body,@,@,,@,*,,,SCRN_UV3S
520,N,web_api_action_header,@,@,,@,*,,,SCRN_UV3S
521,N,web_api_authorization,@,@,,@,*,,,SCRN_UV3S
522,N,web_api_transaction,@,@,,@,*,,,SCRN_UV3S
523,N,work_session,@,@,,@,*,,,SCRN_UV3S
524,N,work_session_personnel,@,@,,@,*,,,SCRN_UV3S
525,Y,workflow_log,@,@,,@,*,,,SCRN_UV3S
526,N,xdk_sensor,@,@,,@,*,,,SCRN_UV3S
527,N,xdk_sensor_archive_setting,@,@,,@,*,,,SCRN_UV3S
528,N,xdk_sensor_facility_asset_relationship,@,@,,@,*,,,SCRN_UV3S
529,N,xdk_sensor_fail_setting_attempt,@,@,,@,*,,,SCRN_UV3S
530,N,xdk_sensor_setting,@,@,,@,*,,,SCRN_UV3S
531,N,xdk_sensor_xdk_sensor_setting_relationship,@,@,,@,*,,,SCRN_UV3S
532,N,__migrationhistory,@,@,,@,*,,,SCRN_UIV3S
533,N,ahm_downtime_reason,@,@,,@,*,,,SCRN_UIV3S
534,N,ahm_oee_table,@,@,,@,*,,,SCRN_UIV3S
535,N,ahm_planned_stop,@,@,,@,*,,,SCRN_UIV3S
536,N,all_remarks_for_annual_master_plan,@,@,,@,*,,,SCRN_UIV3S
537,N,application_service_configuration,@,@,,@,*,,,SCRN_UIV3S
538,N,application_service_logs,@,@,,@,*,,,SCRN_UIV3S
539,N,application_service_master,@,@,,@,*,,,SCRN_UIV3S
540,Y,arclite_internal_standard_table_column_details,@,@,,@,*,,,SCRN_UIV3S
541,N,back_up_07_nov2022_internal_sales_scheduling,@,@,,@,*,,,SCRN_UIV3S
542,Y,batch_run_comment,@,@,,@,*,,,SCRN_UIV3S
543,N,bosch_xdk_data,@,@,,@,*,,,SCRN_UIV3S
544,N,checklist,@,@,,@,*,,,SCRN_UIV3S
545,Y,checklist_batch_template_relationship,@,@,,@,*,,,SCRN_UIV3S
546,N,checklist_category,@,@,,@,*,,,SCRN_UIV3S
547,N,checklist_checklist_item_relationship,@,@,,@,*,,,SCRN_UIV3S
548,N,checklist_edit_record,@,@,,@,*,,,SCRN_UIV3S
549,N,checklist_item,@,@,,@,*,,,SCRN_UIV3S
550,N,checklist_item_checklist_item_column_relationship,@,@,,@,*,,,SCRN_UIV3S
551,N,checklist_item_column,@,@,,@,*,,,SCRN_UIV3S
552,N,checklist_item_condition,@,@,,@,*,,,SCRN_UIV3S
553,N,checklist_item_input_time_tracking,@,@,,@,*,,,SCRN_UIV3S
555,Y,checklist_relationships,@,@,,@,*,,,SCRN_UIV3S
556,Y,checklist_relationships_logs,@,@,,@,*,,,SCRN_UIV3S
557,N,checklist_revision_history,@,@,,@,*,,,SCRN_UIV3S
558,N,checklist_template,@,@,,@,*,,,SCRN_UIV3S
559,N,checklist_template_transactions,@,@,,@,*,,,SCRN_UIV3S
560,N,checklist_value,@,@,,@,*,,,SCRN_UIV3S
561,N,checklist_value_image_varbinary,@,@,,@,*,,,SCRN_UIV3S
562,N,checklist_value_override,@,@,,@,*,,,SCRN_UIV3S
563,N,checklist_value_override_transactions,@,@,,@,*,,,SCRN_UIV3S
564,N,checklist_value_override_transactions_history,@,@,,@,*,,,SCRN_UIV3S
565,N,checklist_value_transactions,@,@,,@,*,,,SCRN_UIV3S
566,N,coordinate,@,@,,@,*,,,SCRN_UIV3S
567,N,coordinate_test,@,@,,@,*,,,SCRN_UIV3S
568,N,cs_batch_info,@,@,,@,*,,,SCRN_UIV3S
569,N,cs_coa,@,@,,@,*,,,SCRN_UIV3S
570,N,cs_code_description,@,@,,@,*,,,SCRN_UIV3S
571,N,cs_do,@,@,,@,*,,,SCRN_UIV3S
572,N,cs_factor_reference,@,@,,@,*,,,SCRN_UIV3S
573,N,cs_factor_reference_lot_size_relationship,@,@,,@,*,,,SCRN_UIV3S
574,N,cs_finished_good_material_feeder_relationship,@,@,,@,*,,,SCRN_UIV3S
575,N,cs_hygene_checklist,@,@,,@,*,,,SCRN_UIV3S
576,N,cs_hygene_checklist_item,@,@,,@,*,,,SCRN_UIV3S
577,N,cs_hygene_checklist_item_template,@,@,,@,*,,,SCRN_UIV3S
578,N,cs_incoming_order,@,@,,@,*,,,SCRN_UIV3S
579,N,cs_incoming_order_archive,@,@,,@,*,,,SCRN_UIV3S
580,N,cs_job_process_parameters,@,@,,@,*,,,SCRN_UIV3S
581,N,cs_lot_size,@,@,,@,*,,,SCRN_UIV3S
582,N,cs_machine_selection,@,@,,@,*,,,SCRN_UIV3S
583,N,cs_master_coa,@,@,,@,*,,,SCRN_UIV3S
584,N,cs_outgoing_order,@,@,,@,*,,,SCRN_UIV3S
585,N,cs_outgoing_order_archive,@,@,,@,*,,,SCRN_UIV3S
586,N,cs_parent_child_relationship,@,@,,@,*,,,SCRN_UIV3S
587,N,cs_pos_history,@,@,,@,*,,,SCRN_UIV3S
588,N,cs_query,@,@,,@,*,,,SCRN_UIV3S
589,N,cs_recipe_group,@,@,,@,*,,,SCRN_UIV3S
590,N,cs_recipe_group_fa_relationship,@,@,,@,*,,,SCRN_UIV3S
591,N,cs_storage,@,@,,@,*,,,SCRN_UIV3S
592,N,cs_storage_transfer_order_item_relationship,@,@,,@,*,,,SCRN_UIV3S
593,N,cs_transfer_order,@,@,,@,*,,,SCRN_UIV3S
594,N,cs_transfer_order_item,@,@,,@,*,,,SCRN_UIV3S
595,N,cs_yield_loss,@,@,,@,*,,,SCRN_UIV3S
596,N,custom_page,@,@,,@,*,,,SCRN_UIV3S
597,N,custom_page_personnel_relationship,@,@,,@,*,,,SCRN_UIV3S
598,N,customer_feedback,@,@,,@,*,,,SCRN_UIV3S
599,N,customer_feedback_module,@,@,,@,*,,,SCRN_UIV3S
600,N,delivery_order,@,@,,@,*,,,SCRN_UIV3S
601,N,delivery_order_batch_run_relationship,@,@,,@,*,,,SCRN_UIV3S
602,N,delivery_order_content,@,@,,@,*,,,SCRN_UIV3S
603,N,delivery_request,@,@,,@,*,,,SCRN_UIV3S
604,N,demand_forecast,@,@,,@,*,,,SCRN_UIV3S
605,N,demand_forecast_details,@,@,,@,*,,,SCRN_UIV3S
606,Y,doc_no_temp,@,@,,@,*,,,SCRN_UIV3S
607,N,down_code,@,@,,@,*,,,SCRN_UIV3S
608,N,dp_oee_template,@,@,,@,*,,,SCRN_UIV3S
609,N,dp_sap_template,@,@,,@,*,,,SCRN_UIV3S
610,N,dummy_reasons,@,@,,@,*,,,SCRN_UIV3S
611,N,eforms,@,@,,@,*,,,SCRN_UIV3S
612,N,eforms_log,@,@,,@,*,,,SCRN_UIV3S
613,N,egrids,@,@,,@,*,,,SCRN_UIV3S
614,N,egrids_log,@,@,,@,*,,,SCRN_UIV3S
615,N,equipment_information,@,@,,@,*,,,SCRN_UIV3S
616,N,error_messages_unilever,@,@,,@,*,,,SCRN_UIV3S
617,N,error_messages_unilever_summary,@,@,,@,*,,,SCRN_UIV3S
618,N,ess_internal_facility_asset,@,@,,@,*,,,SCRN_UIV3S
619,N,ess_internal_inventory_item,@,@,,@,*,,,SCRN_UIV3S
620,N,ess_internal_inventory_item_transaction,@,@,,@,*,,,SCRN_UIV3S
621,N,ess_internal_preventative_maintenance_schedule,@,@,,@,*,,,SCRN_UIV3S
622,N,expiration_transaction_log,@,@,,@,*,,,SCRN_UIV3S
623,N,facility,@,@,,@,*,,,SCRN_UIV3S
624,N,facility_asset_oee_configuration,@,@,,@,*,,,SCRN_UIV3S
625,Y,facility_asset_production_transactions,@,@,,@,*,,,SCRN_UIV3S
626,Y,facility_asset_transactions,@,@,,@,*,,,SCRN_UIV3S
627,N,fifo_alarm,@,@,,@,*,,,SCRN_UIV3S
628,N,form,@,@,,@,*,,,SCRN_UIV3S
629,N,form_item,@,@,,@,*,,,SCRN_UIV3S
630,N,form_item_template,@,@,,@,*,,,SCRN_UIV3S
631,N,form_remark,@,@,,@,*,,,SCRN_UIV3S
632,N,form_template,@,@,,@,*,,,SCRN_UIV3S
633,N,gt_personnel_rate_details,@,@,,@,*,,,SCRN_UIV3S
634,N,gt_personnel_rate_schemes,@,@,,@,*,,,SCRN_UIV3S
635,N,input_yield_unilever,@,@,,@,*,,,SCRN_UIV3S
636,Y,internal_batch_run,@,@,,@,*,,,SCRN_UIV3S
637,N,internal_batch_run_step,@,@,,@,*,,,SCRN_UIV3S
638,N,internal_batch_run_step_resource,@,@,,@,*,,,SCRN_UIV3S
639,Y,internal_batch_template,@,@,,@,*,,,SCRN_UIV3S
640,Y,internal_batch_template_step,@,@,,@,*,,,SCRN_UIV3S
642,N,internal_calibration_reference_number_history,@,@,,@,*,,,SCRN_UIV3S
643,N,internal_calibration_vendor_accreditation,@,@,,@,*,,,SCRN_UIV3S
644,N,internal_calibration_vendor_accreditation_log,@,@,,@,*,,,SCRN_UIV3S
645,N,internal_calibration_vendor_type,@,@,,@,*,,,SCRN_UIV3S
646,N,internal_content_manager_profile,@,@,,@,*,,,SCRN_UIV3S
647,N,internal_customer,@,@,,@,*,,,SCRN_UIV3S
648,N,internal_expiration_management_history,@,@,,@,*,,,SCRN_UIV3S
650,N,internal_facility_asset_run_count,@,@,,@,*,,,SCRN_UIV3S
651,N,internal_hourly_cost_per_trade,@,@,,@,*,,,SCRN_UIV3S
652,N,internal_image_string,@,@,,@,*,,,SCRN_UIV3S
653,N,internal_internal_location,@,@,,@,*,,,SCRN_UIV3S
654,Y,internal_inventory_item,@,@,,@,*,,,SCRN_UIV3S
655,N,internal_inventory_item_transaction,@,@,,@,*,,,SCRN_UIV3S
656,N,internal_inventory_item_transaction_validation,@,@,,@,*,,,SCRN_UIV3S
657,Y,internal_inventory_item_type,@,@,,@,*,,,SCRN_UIV3S
658,N,internal_inventory_item_type_fifo,@,@,,@,*,,,SCRN_UIV3S
659,N,internal_inventory_item_type_link,@,@,,@,*,,,SCRN_UIV3S
660,N,internal_inventory_item_type_rank_mapping,@,@,,@,*,,,SCRN_UIV3S
661,N,internal_inventory_item_type_ranks,@,@,,@,*,,,SCRN_UIV3S
662,N,internal_inventory_item_type_transaction,@,@,,@,*,,,SCRN_UIV3S
663,N,internal_issue,@,@,,@,*,,,SCRN_UIV3S
664,N,internal_link_sales_scheduling,@,@,,@,*,,,SCRN_UIV3S
665,N,internal_location_sales_scheduling_relationship,@,@,,@,*,,,SCRN_UIV3S
666,N,internal_maintenance_pattern,@,@,,@,*,,,SCRN_UIV3S
667,N,internal_master_model,@,@,,@,*,,,SCRN_UIV3S
668,N,internal_master_station,@,@,,@,*,,,SCRN_UIV3S
669,N,internal_model_station,@,@,,@,*,,,SCRN_UIV3S
670,Y,internal_personnel,@,@,,@,*,,,SCRN_UIV3S
671,N,internal_report,@,@,,@,*,,,SCRN_UIV3S
672,N,internal_sales,@,@,,@,*,,,SCRN_UIV3S
673,Y,internal_sales_scheduling,@,@,,@,*,,,SCRN_UIV3S
674,N,internal_sales_scheduling_inventory_item,@,@,,@,*,,,SCRN_UIV3S
675,N,internal_sales_scheduling_log,@,@,,@,*,,,SCRN_UIV3S
676,Y,internal_sales_scheduling_template,@,@,,@,*,,,SCRN_UIV3S
677,N,internal_template_runtime,@,@,,@,*,,,SCRN_UIV3S
678,N,internal_timesheet_profile_relationship,@,@,,@,*,,,SCRN_UIV3S
679,N,internal_tool_ownership_transfer_details,@,@,,@,*,,,SCRN_UIV3S
680,N,internal_tools,@,@,,@,*,,,SCRN_UIV3S
681,N,internal_tools_for_transfer,@,@,,@,*,,,SCRN_UIV3S
682,N,internal_user_session,@,@,,@,*,,,SCRN_UIV3S
683,Y,internal_workstation_access_restriction,@,@,,@,*,,,SCRN_UIV3S
684,N,inventory_item_type_logs,@,@,,@,*,,,SCRN_UIV3S
685,N,issue_type,@,@,,@,*,,,SCRN_UIV3S
686,N,issue_type_description,@,@,,@,*,,,SCRN_UIV3S
687,N,issue_type_sales_scheduling_relationship,@,@,,@,*,,,SCRN_UIV3S
688,N,item_option,@,@,,@,*,,,SCRN_UIV3S
689,N,kpi_equipment_information_relationship,@,@,,@,*,,,SCRN_UIV3S
690,N,kpis,@,@,,@,*,,,SCRN_UIV3S
691,N,ll_ecomcell_ae_ot_percentage,@,@,,@,*,,,SCRN_UIV3S
692,N,ll_ecomcell_safety,@,@,,@,*,,,SCRN_UIV3S
693,N,ll_ecomcell_sap_spare_part_inventory,@,@,,@,*,,,SCRN_UIV3S
694,N,ll_ecomcell_sub_area_mapping,@,@,,@,*,,,SCRN_UIV3S
695,N,ll_ecomcell_training_plan,@,@,,@,*,,,SCRN_UIV3S
696,N,ll_epassdown_dashboard_export,@,@,,@,*,,,SCRN_UIV3S
697,N,ll_equipment_group_information,@,@,,@,*,,,SCRN_UIV3S
698,N,ll_ie_equipment_information,@,@,,@,*,,,SCRN_UIV3S
699,N,ll_ie_kpi,@,@,,@,*,,,SCRN_UIV3S
700,N,ll_ie_kpi_equipment_information_relationship,@,@,,@,*,,,SCRN_UIV3S
701,N,ll_ie_kpi_equipment_information_relationship_log,@,@,,@,*,,,SCRN_UIV3S
702,N,ll_ie_oee_uptime_monthly,@,@,,@,*,,,SCRN_UIV3S
703,N,ll_ie_oee_uptime_weekly,@,@,,@,*,,,SCRN_UIV3S
704,N,lm_change_input,@,@,,@,*,,,SCRN_UIV3S
705,N,lm_ef_migrations_history,@,@,,@,*,,,SCRN_UIV3S
706,N,location,@,@,,@,*,,,SCRN_UIV3S
707,N,loss_classification_csv_upload,@,@,,@,*,,,SCRN_UIV3S
708,N,loss_classification_level2_unilever,@,@,,@,*,,,SCRN_UIV3S
709,N,machine_scheduling_unilever,@,@,,@,*,,,SCRN_UIV3S
710,N,machine_to_machinist_assignment_timestamp,@,@,,@,*,,,SCRN_UIV3S
711,N,maintenance_profile,@,@,,@,*,,,SCRN_UIV3S
712,N,maintenance_profile_checklist_pattern_relationship,@,@,,@,*,,,SCRN_UIV3S
713,N,maintenance_profile_facility_asset_facility_asset_type_relationship,@,@,,@,*,,,SCRN_UIV3S
714,N,mass_plotting_profile,@,@,,@,*,,,SCRN_UIV3S
715,N,master_production_plan,@,@,,@,*,,,SCRN_UIV3S
716,N,material_handover_setting,@,@,,@,*,,,SCRN_UIV3S
717,N,metalcool_form_testing,@,@,,@,*,,,SCRN_UIV3S
718,N,metalcool_image_string,@,@,,@,*,,,SCRN_UIV3S
719,N,metalcool_sales_scheduling,@,@,,@,*,,,SCRN_UIV3S
720,N,metalcool_settings,@,@,,@,*,,,SCRN_UIV3S
721,N,metalcool_template_runtime,@,@,,@,*,,,SCRN_UIV3S
722,N,metalcool_tools,@,@,,@,*,,,SCRN_UIV3S
723,N,missed_scan_log,@,@,,@,*,,,SCRN_UIV3S
724,N,mixing__matrix,@,@,,@,*,,,SCRN_UIV3S
725,N,nominal_speed_csv_upload,@,@,,@,*,,,SCRN_UIV3S
726,N,notification_items,@,@,,@,*,,,SCRN_UIV3S
727,N,np_action,@,@,,@,*,,,SCRN_UIV3S
728,N,np_action_user_relationship,@,@,,@,*,,,SCRN_UIV3S
729,N,np_ng_handling_details,@,@,,@,*,,,SCRN_UIV3S
730,N,np_ng_qc_replacement_check,@,@,,@,*,,,SCRN_UIV3S
731,N,np_permisison,@,@,,@,*,,,SCRN_UIV3S
732,N,np_permission,@,@,,@,*,,,SCRN_UIV3S
733,N,np_stocking_brsr_to_inventory_item_relationship,@,@,,@,*,,,SCRN_UIV3S
734,N,npsk_pick_list_logs,@,@,,@,*,,,SCRN_UIV3S
735,N,npsk_psi_transaction_logs,@,@,,@,*,,,SCRN_UIV3S
736,N,oee_batch_run_step_labor_inventory_item,@,@,,@,*,,,SCRN_UIV3S
737,N,oee_labor_pause_reason_calculation,@,@,,@,*,,,SCRN_UIV3S
738,N,oee_machine_to_machinist_assignment_by_time,@,@,,@,*,,,SCRN_UIV3S
739,N,oee_wsg_generic_cal,@,@,,@,*,,,SCRN_UIV3S
740,N,oee_wsg_labor_calculation,@,@,,@,*,,,SCRN_UIV3S
741,N,parsed_data_uni_four_shifts_calculated,@,@,,@,*,,,SCRN_UIV3S
742,N,print_label,@,@,,@,*,,,SCRN_UIV3S
743,N,print_label_setting,@,@,,@,*,,,SCRN_UIV3S
744,N,print_label_v5,@,@,,@,*,,,SCRN_UIV3S
745,N,print_qr_code_label,@,@,,@,*,,,SCRN_UIV3S
746,N,production_input_material,@,@,,@,*,,,SCRN_UIV3S
747,N,production_result,@,@,,@,*,,,SCRN_UIV3S
748,N,production_result_import,@,@,,@,*,,,SCRN_UIV3S
749,N,psi_integration_log,@,@,,@,*,,,SCRN_UIV3S
750,N,qaqc_can_observation,@,@,,@,*,,,SCRN_UIV3S
751,N,qaqc_master,@,@,,@,*,,,SCRN_UIV3S
752,N,qaqc_observation,@,@,,@,*,,,SCRN_UIV3S
753,N,qaqc_observation_detail,@,@,,@,*,,,SCRN_UIV3S
754,N,reschedule_log,@,@,,@,*,,,SCRN_UIV3S
755,N,rm_material_item,@,@,,@,*,,,SCRN_UIV3S
756,N,rm_material_order,@,@,,@,*,,,SCRN_UIV3S
757,N,safety_action_record,@,@,,@,*,,,SCRN_UIV3S
758,N,safety_attachments,@,@,,@,*,,,SCRN_UIV3S
759,N,safety_master,@,@,,@,*,,,SCRN_UIV3S
760,N,safety_observation,@,@,,@,*,,,SCRN_UIV3S
761,N,safety_observation_details,@,@,,@,*,,,SCRN_UIV3S
762,N,safety_observation_notes,@,@,,@,*,,,SCRN_UIV3S
763,N,safety_observer,@,@,,@,*,,,SCRN_UIV3S
764,N,safety_personnel_zone_assignment,@,@,,@,*,,,SCRN_UIV3S
765,N,sales_scheduling_service_log,@,@,,@,*,,,SCRN_UIV3S
766,N,sample_energy_data,@,@,,@,*,,,SCRN_UIV3S
767,N,sap_production_log,@,@,,@,*,,,SCRN_UIV3S
768,N,scanned_items,@,@,,@,*,,,SCRN_UIV3S
769,Y,schemaversions,@,@,,@,*,,,SCRN_UIV3S
770,N,service_calculations_batch_run_step,@,@,,@,*,,,SCRN_UIV3S
771,N,service_calculations_batch_run_step_equipment,@,@,,@,*,,,SCRN_UIV3S
772,N,service_calculations_batch_run_step_labor,@,@,,@,*,,,SCRN_UIV3S
773,N,service_calculations_facility_asset,@,@,,@,*,,,SCRN_UIV3S
774,N,service_calculations_personnel,@,@,,@,*,,,SCRN_UIV3S
776,N,shift_day_relationship,@,@,,@,*,,,SCRN_UIV3S
777,N,sm_ef_migrations_history,@,@,,@,*,,,SCRN_UIV3S
778,N,sm_personnel,@,@,,@,*,,,SCRN_UIV3S
779,N,sm_shift_personnel,@,@,,@,*,,,SCRN_UIV3S
780,N,sm_shift_personnel_transaction,@,@,,@,*,,,SCRN_UIV3S
781,N,sm_shift_planning,@,@,,@,*,,,SCRN_UIV3S
782,N,smt_barcode_validation,@,@,,@,*,,,SCRN_UIV3S
783,N,sysdiagrams,@,@,,@,*,,,SCRN_UIV3S
784,N,temp_table_for_data_recording_purposes,@,@,,@,*,,,SCRN_UIV3S
785,N,test_dashboard_hyperlink,@,@,,@,*,,,SCRN_UIV3S
786,N,testtable,@,@,,@,*,,,SCRN_UIV3S
787,N,third_party_batch_run,@,@,,@,*,,,SCRN_UIV3S
788,N,third_party_data_columns,@,@,,@,*,,,SCRN_UIV3S
789,N,third_party_database_details,@,@,,@,*,,,SCRN_UIV3S
790,N,third_party_sales_scheduling,@,@,,@,*,,,SCRN_UIV3S
791,N,tracebility_cal_data,@,@,,@,*,,,SCRN_UIV3S
792,Y,transaction_reason,@,@,,@,*,,,SCRN_UIV3S
793,Y,transaction_reason_relationship,@,@,,@,*,,,SCRN_UIV3S
794,N,triggering_criteria,@,@,,@,*,,,SCRN_UIV3S
795,N,triggering_criteria_template,@,@,,@,*,,,SCRN_UIV3S
796,N,udt_summary,@,@,,@,*,,,SCRN_UIV3S
797,N,unilever_page_access_log,@,@,,@,*,,,SCRN_UIV3S
798,N,unilever_reminder_notifications,@,@,,@,*,,,SCRN_UIV3S
799,N,unilever_target_oee_data,@,@,,@,*,,,SCRN_UIV3S
800,N,user_log,@,@,,@,*,,,SCRN_UIV3S
801,N,warehouse_scanned_items,@,@,,@,*,,,SCRN_UIV3S
802,N,wm_ef_migrations_history,@,@,,@,*,,,SCRN_UIV3S
803,N,wm_model,@,@,,@,*,,,SCRN_UIV3S
804,N,wm_model_mapping,@,@,,@,*,,,SCRN_UIV3S
805,N,wm_model_mapping_personnel,@,@,,@,*,,,SCRN_UIV3S
806,N,wm_model_mapping_personnel_transaction,@,@,,@,*,,,SCRN_UIV3S
807,N,wm_personnel,@,@,,@,*,,,SCRN_UIV3S
808,N,wm_station,@,@,,@,*,,,SCRN_UIV3S
809,Y,workstation_audit_logs,@,@,,@,*,,,SCRN_UIV3S
810,N,zoller_files,@,@,,@,*,,,SCRN_UIV3S
811,N,zoller_files_data,@,@,,@,*,,,SCRN_UIV3S
812,N,zoller_xml_file_export,@,@,,@,*,,,SCRN_UIV3S
813,Y,__efmigrationshistory,@,@,,@,*,,,CP2_UV4
814,Y,chk_checklist,@,@,,@,*,ID,ID,CP2_UV4
815,Y,chk_checklist_category,@,@,,@,*,ID,ID,CP2_UV4
816,Y,chk_checklist_column,@,@,,@,*,ID,ID,CP2_UV4
817,Y,chk_checklist_column_type,@,@,,@,*,ID,ID,CP2_UV4
818,Y,chk_checklist_condition,@,@,,@,*,ID,ID,CP2_UV4
819,Y,chk_checklist_condition_input_type,@,@,,@,*,ID,ID,CP2_UV4
820,Y,chk_checklist_group,@,@,,@,*,ID,ID,CP2_UV4
821,Y,chk_checklist_item,@,@,,@,*,ID,ID,CP2_UV4
822,Y,chk_checklist_item_relationship,@,@,,@,*,ID,ID,CP2_UV4
823,Y,chk_checklist_mapping,@,@,,@,*,ID,ID,CP2_UV4
824,Y,chk_checklist_mapping_group,@,@,,@,*,ID,ID,CP2_UV4
825,Y,chk_checklist_mapping_item,@,@,,@,*,ID,ID,CP2_UV4
826,Y,chk_checklist_mapping_status,@,@,,@,*,ID,ID,CP2_UV4
827,Y,chk_checklist_template,@,@,,@,*,ID,ID,CP2_UV4
828,Y,chk_checklist_template_status,@,@,,@,*,ID,ID,CP2_UV4
829,Y,chk_checklist_template_transaction,@,@,,@,*,ID,ID,CP2_UV4
830,Y,chk_checklist_value,@,@,,@,*,ID,ID,CP2_UV4
831,Y,chk_checklist_value_transactions,@,@,,@,*,ID,ID,CP2_UV4
832,Y,chk_ef_migrations_history,@,@,,@,*,,,CP2_UV4
833,Y,cnt_approval,@,@,,@,*,ID,ID,CP2_UV4
834,Y,cnt_approval_status,@,@,,@,*,ID,ID,CP2_UV4
835,Y,cnt_approval_transaction,@,@,,@,*,ID,ID,CP2_UV4
836,Y,cnt_content,@,@,,@,*,ID,ID,CP2_UV4
837,Y,cnt_content_file,@,@,,@,*,ID,ID,CP2_UV4
838,Y,cnt_content_revision,@,@,,@,*,ID,ID,CP2_UV4
839,Y,cnt_content_revision_status,@,@,,@,*,ID,ID,CP2_UV4
840,Y,cnt_ef_migrations_history,@,@,,@,*,,,CP2_UV4
841,Y,cnt_file,@,@,,@,*,ID,ID,CP2_UV4
842,Y,content_file_storage_filestream,@,@,,@,*,,,CP2_UV4
843,Y,doc_content,@,@,,@,*,ID,ID,CP2_UV4
844,Y,doc_document,@,@,,@,*,,,CP2_UV4
845,Y,doc_document_content,@,@,,@,*,,,CP2_UV4
846,Y,doc_document_master,@,@,,@,*,,,CP2_UV4
847,Y,doc_document_type,@,@,,@,*,ID,ID,CP2_UV4
