_job_num,_active,src_database,src_table,trg_table,load_type,incremental_column,operation,recon_count,recon_sum,recon_avg,tags
2226,Y,@,customer_po,@,@,,@,*,,,Job_grp_3
2227,N,Production_empty,daily_attendance_group_report_wizard,@,@,,@,*,,,Job_grp_3
2228,N,Production_empty,daily_attendance_group_report_wizard_hr_department_rel,@,@,,@,*,,,Job_grp_3
2229,N,Production_empty,dashboard_wizard,@,@,,@,*,,,Job_grp_3
2230,N,Production_empty,dbs_bank_specification,@,@,,@,*,,,Job_grp_3
2231,Y,@,decimal_precision,@,@,,@,*,,,Job_grp_3
2232,Y,@,delivery_carrier,@,@,,@,*,margin|amount|fixed_price,margin|amount|fixed_price,Job_grp_3
2233,N,Production_empty,delivery_carrier_country_rel,@,@,,@,*,,,Job_grp_3
2234,N,Production_empty,delivery_carrier_state_rel,@,@,,@,*,,,Job_grp_3
2235,Y,@,delivery_price_rule,@,@,,@,*,max_value,max_value,Job_grp_3
2236,N,Production_empty,delivery_zip_prefix,@,@,,@,*,,,Job_grp_3
2237,N,Production_empty,delivery_zip_prefix_rel,@,@,,@,*,,,Job_grp_3
2238,N,Production_empty,designation_group,@,@,,@,*,,,Job_grp_3
2239,N,Production_empty,digest_digest,@,@,,@,*,,,Job_grp_3
2240,N,Production_empty,digest_digest_res_users_rel,@,@,,@,*,,,Job_grp_3
2241,Y,@,digest_tip,@,@,,@,*,,,Job_grp_3
2242,Y,@,digest_tip_res_users_rel,@,@,,@,*,,,Job_grp_3
2243,N,Production_empty,dms_acc_rep_export_wizard_format_rel,@,@,,@,*,,,Job_grp_3
2244,Y,@,document_tag_rel,@,@,,@,*,,,Job_grp_3
2245,N,Production_empty,document_type,@,@,,@,*,,,Job_grp_3
2246,N,Production_empty,documents_account_folder_setting,@,@,,@,*,,,Job_grp_3
2247,N,Production_empty,documents_account_folder_setting_documents_tag_rel,@,@,,@,*,,,Job_grp_3
2248,Y,@,documents_document,@,@,,@,*,,,Job_grp_3
2249,N,Production_empty,documents_document_documents_link_to_record_wizard_rel,@,@,,@,*,,,Job_grp_3
2250,N,Production_empty,documents_document_documents_share_rel,@,@,,@,*,,,Job_grp_3
2251,N,Production_empty,documents_document_ir_attachment_rel,@,@,,@,*,,,Job_grp_3
2252,N,Production_empty,documents_document_res_users_rel,@,@,,@,*,,,Job_grp_3
2253,Y,@,documents_facet,@,@,,@,*,,,Job_grp_3
2254,Y,@,documents_folder,@,@,,@,*,,,Job_grp_3
2255,N,Production_empty,documents_folder_deletion_wizard,@,@,,@,*,,,Job_grp_3
2256,Y,@,documents_folder_read_groups,@,@,,@,*,,,Job_grp_3
2257,Y,@,documents_folder_res_groups_rel,@,@,,@,*,,,Job_grp_3
2258,Y,@,documents_hr_contracts_tags_table,@,@,,@,*,,,Job_grp_3
2259,N,Production_empty,documents_link_to_record_wizard,@,@,,@,*,,,Job_grp_3
2260,N,Production_empty,documents_request_wizard,@,@,,@,*,,,Job_grp_3
2261,N,Production_empty,documents_request_wizard_documents_tag_rel,@,@,,@,*,,,Job_grp_3
2262,Y,@,documents_share,@,@,,@,*,,,Job_grp_3
2263,Y,@,documents_share_documents_tag_rel,@,@,,@,*,,,Job_grp_3
2264,Y,@,documents_tag,@,@,,@,*,,,Job_grp_3
2265,N,Production_empty,documents_tag_mail_activity_type_rel,@,@,,@,*,,,Job_grp_3
2266,Y,@,documents_workflow_action,@,@,,@,*,,,Job_grp_3
2267,Y,@,documents_workflow_rule,@,@,,@,*,,,Job_grp_3
2268,Y,@,email_template_attachment_rel,@,@,,@,*,,,Job_grp_3
2269,N,Production_empty,emp_appendix8a_text_file,@,@,,@,*,,,Job_grp_3
2270,N,Production_empty,emp_appendix8b_text_file,@,@,,@,*,,,Job_grp_3
2271,N,Production_empty,emp_ir8a_text_file,@,@,,@,*,,,Job_grp_3
2272,N,Production_empty,emp_ir8s_text_file,@,@,,@,*,,,Job_grp_3
2273,Y,@,employee_category,@,@,,@,*,,,Job_grp_3
2274,Y,@,employee_category_rel,@,@,,@,*,,,Job_grp_3
2275,Y,@,employee_city,@,@,,@,*,,,Job_grp_3
2276,Y,@,employee_country,@,@,,@,*,,,Job_grp_3
2277,Y,@,employee_history,@,@,,@,*,,,Job_grp_3
2278,N,Production_empty,employee_id_type,@,@,,@,*,,,Job_grp_3
2279,N,Production_empty,employee_immigration,@,@,,@,*,,,Job_grp_3
2280,Y,@,employee_nationality,@,@,,@,*,,,Job_grp_3
2281,N,Production_empty,employee_request_wizard,@,@,,@,*,,,Job_grp_3
2282,N,Production_empty,employee_request_wizard_hr_employee_rel,@,@,,@,*,,,Job_grp_3
2283,N,Production_empty,employee_training,@,@,,@,*,,,Job_grp_3
2284,Y,@,employment_type,@,@,,@,*,,,Job_grp_3
2285,Y,@,end_user,@,@,,@,*,,,Job_grp_3
2286,Y,@,endtoend_dashboard,@,@,,@,*,unit_price|total_price|mo_quantity|orderline_unit_price|orderline_total_price,unit_price|total_price|mo_quantity|orderline_unit_price|orderline_total_price,Job_grp_3
2287,Y,@,endtoend_dashboard_wizard,@,@,,@,*,,,Job_grp_3
2288,N,Production_empty,excel_export_cheque_summary,@,@,,@,*,,,Job_grp_3
2289,N,Production_empty,excel_export_summary,@,@,,@,*,,,Job_grp_3
2290,N,Production_empty,excluded_tag_ids_rule_table,@,@,,@,*,,,Job_grp_3
2291,Y,@,expense_sample_receipt,@,@,,@,*,,,Job_grp_3
2292,N,Production_empty,expense_sample_register,@,@,,@,*,amount,amount,Job_grp_3
2293,Y,@,expense_tax,@,@,,@,*,,,Job_grp_3
2294,N,Production_empty,export_employee_data_record_xls,@,@,,@,*,,,Job_grp_3
2295,N,Production_empty,export_employee_summary_wiz,@,@,,@,*,,,Job_grp_3
2296,N,Production_empty,export_wiz_document_tag_rel,@,@,,@,*,,,Job_grp_3
2297,Y,@,fetchmail_server,@,@,,@,*,,,Job_grp_3
2298,Y,@,hr_attendance,@,@,,@,*,worked_hours,worked_hours,hr
2299,N,Production_empty,hr_attendance_overtime,@,@,,@,*,,,hr
2341,N,Production_empty,hr_expense_refuse_wizard,@,@,,@,*,,,hr
2342,Y,@,hr_expense_sheet,@,@,,@,*,,,hr
2343,Y,@,hr_expense_split,@,@,,@,*,,,hr
2344,N,Production_empty,hr_expense_split_wizard,@,@,,@,*,,,hr
2345,N,Production_empty,hr_holidays_cancel_leave,@,@,,@,*,,,hr
2346,N,Production_empty,hr_holidays_summary_employee,@,@,,@,*,,,hr
2347,Y,@,hr_job,@,@,,@,*,,,hr
2348,Y,@,hr_leave,@,@,,@,*,number_of_days,number_of_days,hr
2349,Y,@,hr_leave_accrual_level,@,@,,@,*,maximum_leave,maximum_leave,hr
2350,N,Production_empty,hr_leave_accrual_plan,@,@,,@,*,,,hr
2351,Y,@,hr_leave_allocation,@,@,,@,*,number_of_days,number_of_days,hr
2352,Y,@,hr_leave_stress_day,@,@,,@,*,,,hr
2353,Y,@,hr_leave_type,@,@,,@,*,,,hr
2354,Y,@,hr_payroll_edit_payslip_line,@,@,,@,*,,,hr
2355,N,Production_empty,hr_payroll_edit_payslip_lines_wizard,@,@,,@,*,,,hr
2356,N,Production_empty,hr_payroll_edit_payslip_worked_days_line,@,@,,@,*,number_of_days|number_of_hours|amount,number_of_days|number_of_hours|amount,hr
2357,N,Production_empty,hr_payroll_index,@,@,,@,*,percentage,percentage,hr
2358,Y,@,hr_payroll_structure,@,@,,@,*,,,hr
2359,Y,@,hr_payroll_structure_hr_payslip_input_type_rel,@,@,,@,*,,,hr
2360,Y,@,hr_payroll_structure_hr_work_entry_type_rel,@,@,,@,*,,,hr
2361,Y,@,hr_payroll_structure_type,@,@,,@,*,,,hr
2362,Y,@,hr_payslip,@,@,,@,*,sum_worked_hours|overtime_hours|given_ow|given_aw|already_given_ow_aw,sum_worked_hours|overtime_hours|given_ow|given_aw|already_given_ow_aw,hr
2363,N,Production_empty,hr_payslip_employees,@,@,,@,*,,,hr
2364,N,Production_empty,hr_payslip_hr_salary_attachment_rel,@,@,,@,*,,,hr
2365,N,Production_empty,hr_payslip_input,@,@,,@,*,amount,amount,hr
2366,Y,@,hr_payslip_input_type,@,@,,@,*,,,hr
2367,Y,@,hr_payslip_line,@,@,,@,*,ow_total|aw_total,ow_total|aw_total,hr
2368,Y,@,hr_payslip_run,@,@,,@,*,,,hr
2369,Y,@,hr_payslip_worked_days,@,@,,@,*,number_of_days|number_of_hours,number_of_days|number_of_hours,hr
2370,Y,@,hr_plan,@,@,,@,*,,,hr
2371,Y,@,hr_plan_activity_type,@,@,,@,*,,,hr
2372,N,Production_empty,hr_plan_wizard,@,@,,@,*,,,hr
2373,Y,@,hr_rule_parameter,@,@,,@,*,,,hr
2374,Y,@,hr_rule_parameter_value,@,@,,@,*,,,hr
2375,Y,@,hr_salary_attachment,@,@,,@,*,,,hr
2376,Y,@,hr_salary_rule,@,@,,@,*,condition_range_min|condition_range_max,condition_range_min|condition_range_max,hr
2377,Y,@,hr_salary_rule_category,@,@,,@,*,,,hr
2378,N,Production_empty,hr_user_work_entry_employee,@,@,,@,*,,,hr
2379,Y,@,hr_work_entry,@,@,write_date,@,*,duration,duration,hr
2380,N,Production_empty,hr_work_entry_regeneration_wizard,@,@,,@,*,,,hr
2381,Y,@,hr_work_entry_type,@,@,,@,*,,,hr
2382,Y,@,hr_work_location,@,@,,@,*,,,hr
2383,Y,@,hs_code,@,@,,@,*,,,Job_grp_3
2384,Y,@,iap_account,@,@,,@,*,,,Job_grp_3
2385,N,Production_empty,iap_account_res_company_rel,@,@,,@,*,,,Job_grp_3
2386,N,Production_empty,ihrms_hr_employee_export_summary_rel,@,@,,@,*,,,Job_grp_3
2387,N,Production_empty,import_inventory_stock,@,@,,@,*,,,Job_grp_3
2388,N,Production_empty,import_open_mo,@,@,,@,*,,,Job_grp_3
2389,N,Production_empty,import_purchase_order,@,@,,@,*,,,Job_grp_3
2390,N,Production_empty,import_sale_order,@,@,,@,*,,,Job_grp_3
2391,N,Production_empty,individual_attendance_report_wizard,@,@,,@,*,,,Job_grp_3
2392,Y,@,ir_act_client,@,@,,@,*,,,ir
2393,Y,@,ir_act_report_xml,@,@,,@,*,,,ir
2394,Y,@,ir_act_server,@,@,,@,*,,,ir
2395,Y,@,ir_act_server_group_rel,@,@,,@,*,,,ir
2396,N,Production_empty,ir_act_server_res_partner_rel,@,@,,@,*,,,ir
2397,Y,@,ir_act_url,@,@,,@,*,,,ir
2398,Y,@,ir_act_window,@,@,,@,*,,,ir
2399,Y,@,ir_act_window_group_rel,@,@,,@,*,,,ir
2400,Y,@,ir_act_window_view,@,@,,@,*,,,ir
2401,Y,@,ir_actions,@,@,,@,*,,,ir
2402,Y,@,ir_actions_todo,@,@,,@,*,,,ir
2403,Y,@,ir_asset,@,@,,@,*,,,ir
2404,Y,@,ir_attachment,@,@,,@,*,,,ir
2405,Y,@,ir_config_parameter,@,@,,@,*,,,ir
2406,Y,@,ir_cron,@,@,,@,*,,,ir
2407,Y,@,ir_cron_trigger,@,@,,@,*,,,ir
2408,Y,@,ir_default,@,@,,@,*,,,ir
2409,Y,@,ir_demo,@,@,,@,*,,,ir
2410,Y,@,ir_demo_failure,@,@,,@,*,,,ir
2411,Y,@,ir_demo_failure_wizard,@,@,,@,*,,,ir
2412,Y,@,ir_exports,@,@,,@,*,,,ir
2413,Y,@,ir_exports_line,@,@,,@,*,,,ir
2414,Y,@,ir_filters,@,@,,@,*,,,ir
2415,Y,@,ir_logging,@,@,,@,*,,,ir
2416,Y,@,ir_mail_server,@,@,,@,*,,,ir
2417,Y,@,ir_model,@,@,,@,*,,,ir
2418,Y,@,ir_model_access,@,@,,@,*,,,ir
2419,Y,@,ir_model_constraint,@,@,,@,*,,,ir
2420,Y,@,ir_model_data,@,@,,@,*,,,ir
2421,Y,@,ir_model_fields,@,@,write_date,@,*,,,ir
2422,Y,@,ir_model_fields_group_rel,@,@,,@,*,,,ir
2423,Y,@,ir_model_fields_selection,@,@,,@,*,,,ir
2424,Y,@,ir_model_relation,@,@,,@,*,,,ir
2425,Y,@,ir_module_category,@,@,,@,*,,,ir
2426,Y,@,ir_module_module,@,@,,@,*,,,ir
2427,Y,@,ir_module_module_dependency,@,@,,@,*,,,ir
2428,Y,@,ir_module_module_exclusion,@,@,,@,*,,,ir
2429,Y,@,ir_profile,@,@,,@,*,duration,duration,ir
2430,Y,@,ir_property,@,@,,@,*,value_float,value_float,ir
2431,Y,@,ir_rule,@,@,,@,*,,,ir
2432,Y,@,ir_sequence,@,@,,@,*,,,ir
2433,Y,@,ir_sequence_date_range,@,@,,@,*,,,ir
2434,Y,@,ir_server_object_lines,@,@,,@,*,,,ir
2435,Y,@,ir_ui_menu,@,@,,@,*,,,ir
2436,Y,@,ir_ui_menu_group_rel,@,@,,@,*,,,ir
2437,Y,@,ir_ui_view,@,@,,@,*,,,ir
2438,Y,@,ir_ui_view_custom,@,@,,@,*,,,ir
2439,Y,@,ir_ui_view_group_rel,@,@,,@,*,,,ir
2440,Y,@,journal_account_control_rel,@,@,,@,*,,,Job_grp_4
2441,Y,@,l10n_id_efaktur_efaktur_range,@,@,,@,*,,,base
2442,Y,@,l10n_sg_reports_iaf_wizard,@,@,,@,*,,,base
2443,Y,@,letter_taking_employee,@,@,,@,*,,,Job_grp_4
2444,Y,@,load_capacity,@,@,,@,*,load|capacity,load|capacity,Job_grp_4
2445,Y,@,location_coverage,@,@,,@,*,,,Job_grp_4
2446,Y,@,location_coverage_res_partner_rel,@,@,,@,*,,,Job_grp_4
2447,Y,@,lot_label_layout,@,@,,@,*,,,Job_grp_4
2448,Y,@,lot_label_layout_stock_picking_rel,@,@,,@,*,,,Job_grp_4
2449,Y,@,mail_activity,@,@,,@,*,,,mail
2450,Y,@,mail_activity_rel,@,@,,@,*,,,mail
2451,Y,@,mail_activity_type,@,@,,@,*,,,mail
2452,Y,@,mail_activity_type_mail_template_rel,@,@,,@,*,,,mail
2453,Y,@,mail_alias,@,@,,@,*,,,mail
2454,Y,@,mail_blacklist,@,@,,@,*,,,mail
2455,Y,@,mail_blacklist_remove,@,@,,@,*,,,mail
2456,Y,@,mail_channel,@,@,,@,*,,,mail
2457,Y,@,mail_channel_member,@,@,,@,*,,,mail
2458,Y,@,mail_channel_res_groups_rel,@,@,,@,*,,,mail
2459,Y,@,mail_channel_rtc_session,@,@,,@,*,,,mail
2460,Y,@,mail_compose_message,@,@,,@,*,,,mail
2461,Y,@,mail_compose_message_ir_attachments_rel,@,@,,@,*,,,mail
2462,Y,@,mail_compose_message_res_partner_cc_rel,@,@,,@,*,,,mail
2463,Y,@,mail_compose_message_res_partner_rel,@,@,,@,*,,,mail
2464,Y,@,mail_followers,@,@,,@,*,,,mail
2465,Y,@,mail_followers_mail_message_subtype_rel,@,@,,@,*,,,mail
2466,Y,@,mail_gateway_allowed,@,@,,@,*,,,mail
2467,Y,@,mail_guest,@,@,,@,*,,,mail
2468,Y,@,mail_ice_server,@,@,,@,*,,,mail
2469,Y,@,mail_link_preview,@,@,,@,*,,,mail
2470,Y,@,mail_mail,@,@,,@,*,,,mail
2471,Y,@,mail_mail_res_partner_rel,@,@,,@,*,,,mail
2472,Y,@,mail_message,@,@,,@,*,,,mail
2473,Y,@,mail_message_reaction,@,@,,@,*,,,mail
2474,Y,@,mail_message_res_partner_cc_rel,@,@,,@,*,,,mail
2475,Y,@,mail_message_res_partner_rel,@,@,,@,*,,,mail
2476,Y,@,mail_message_res_partner_starred_rel,@,@,,@,*,,,mail
2477,Y,@,mail_message_schedule,@,@,,@,*,,,mail
2478,Y,@,mail_message_subtype,@,@,,@,*,,,mail
2479,Y,@,mail_notification,@,@,,@,*,,,mail
2480,Y,@,mail_notification_mail_resend_message_rel,@,@,,@,*,,,mail
2481,Y,@,mail_resend_message,@,@,,@,*,,,mail
2482,Y,@,mail_resend_partner,@,@,,@,*,,,mail
2483,Y,@,mail_shortcode,@,@,,@,*,,,mail
2484,Y,@,mail_template,@,@,,@,*,,,mail
2485,Y,@,mail_template_mail_template_reset_rel,@,@,,@,*,,,mail
2486,Y,@,mail_template_preview,@,@,,@,*,,,mail
2487,Y,@,mail_template_reset,@,@,,@,*,,,mail
2488,Y,@,mail_tracking_value,@,@,,@,*,old_value_float|old_value_monetary|new_value_float|new_value_monetary,old_value_float|old_value_monetary|new_value_float|new_value_monetary,mail
2489,Y,@,mail_wizard_invite,@,@,,@,*,,,mail
2490,Y,@,mail_wizard_invite_res_partner_rel,@,@,,@,*,,,mail
2491,Y,@,meeting_category_rel,@,@,,@,*,,,Job_grp_4
2492,Y,@,merge_opportunity_rel,@,@,,@,*,,,Job_grp_4
2493,Y,@,merge_same_customer_sale_order_wizard,@,@,,@,*,,,Job_grp_4
2494,Y,@,merge_same_customer_sale_order_wizard_sale_order_rel,@,@,,@,*,,,Job_grp_4
2495,Y,@,message_attachment_rel,@,@,,@,*,,,Job_grp_4
2496,Y,@,mo_component,@,@,,@,*,mo_quantity,mo_quantity,Job_grp_4
2497,Y,@,mo_component_operation,@,@,write_date,@,*,mo_quantity,mo_quantity,Job_grp_4
2498,Y,@,mo_component_operation_wizard,@,@,,@,*,,,Job_grp_4
2499,Y,@,mo_component_po,@,@,,@,*,mo_quantity|reserved|consumed|po_line_qty|po_line_qty_rec|mo_line_qty|po_line_unit_price,mo_quantity|reserved|consumed|po_line_qty|po_line_qty_rec|mo_line_qty|po_line_unit_price,Job_grp_4
2500,Y,@,mo_component_po_wizard,@,@,,@,*,,,Job_grp_4
2501,Y,@,mo_component_wizard,@,@,,@,*,,,Job_grp_4
2502,Y,@,mo_reference,@,@,,@,*,quantity,quantity,Job_grp_4
2503,Y,@,mo_reference_mrp_workorder_rel,@,@,,@,*,,,Job_grp_4
2504,Y,@,mo_tracker,@,@,write_date,@,*,,,Job_grp_4
2505,Y,@,mopo_details_dashboard,@,@,,@,*,mo_quantity|material_delivered_qty|material_received_qty,mo_quantity|material_delivered_qty|material_received_qty,Job_grp_4
2506,N,Production_empty,mopo_details_wizard,@,@,,@,*,,,Job_grp_4
2507,Y,@,mrp_bom,@,@,,@,*,,,mrp
2508,Y,@,mrp_bom_byproduct,@,@,,@,*,,,mrp
2509,N,Production_empty,mrp_bom_byproduct_product_template_attribute_value_rel,@,@,,@,*,,,mrp
2510,Y,@,mrp_bom_line,@,@,write_date,@,*,,,mrp
2511,N,Production_empty,mrp_bom_line_product_template_attribute_value_rel,@,@,,@,*,,,mrp
2512,N,Production_empty,mrp_bom_subcontractor,@,@,,@,*,,,mrp
2513,Y,@,mrp_consumption_warning,@,@,,@,*,,,mrp
2514,Y,@,mrp_consumption_warning_line,@,@,,@,*,product_consumed_qty_uom|product_expected_qty_uom,product_consumed_qty_uom|product_expected_qty_uom,mrp
2515,Y,@,mrp_consumption_warning_mrp_production_rel,@,@,,@,*,,,mrp
2516,N,Production_empty,mrp_document,@,@,,@,*,,,mrp
2517,N,Production_empty,mrp_immediate_production,@,@,,@,*,,,mrp
2518,N,Production_empty,mrp_immediate_production_line,@,@,,@,*,,,mrp
2519,Y,@,mrp_production,@,@,write_date,@,*,product_uom_qty|extra_cost|so_subtotal|so_line_qty,product_uom_qty|extra_cost|so_subtotal|so_line_qty,mrp
2520,N,Production_empty,mrp_production_backorder,@,@,,@,*,,,mrp
2521,N,Production_empty,mrp_production_backorder_line,@,@,,@,*,,,mrp
2522,N,Production_empty,mrp_production_mrp_production_backorder_rel,@,@,,@,*,,,mrp
2523,N,Production_empty,mrp_production_production_rel,@,@,,@,*,,,mrp
2524,Y,@,mrp_production_purchase_order_rel,@,@,,@,*,,,mrp
2525,N,Production_empty,mrp_production_split,@,@,,@,*,,,mrp
2526,Y,@,mrp_production_split_line,@,@,,@,*,,,mrp
2527,N,Production_empty,mrp_production_split_multi,@,@,,@,*,,,mrp
2528,N,Production_empty,mrp_production_stock_move_line_rel,@,@,,@,*,,,mrp
2529,N,Production_empty,mrp_production_stock_move_rel,@,@,,@,*,,,mrp
2530,Y,@,mrp_routing_workcenter,@,@,write_date,@,*,time_cycle_manual|employee_ratio|time_cycle_manual_hours,time_cycle_manual|employee_ratio|time_cycle_manual_hours,mrp
2531,N,Production_empty,mrp_routing_workcenter_dependencies_rel,@,@,,@,*,,,mrp
2532,N,Production_empty,mrp_routing_workcenter_product_template_attribute_value_rel,@,@,,@,*,,,mrp
2533,N,Production_empty,mrp_unbuild,@,@,,@,*,product_qty,product_qty,mrp
2534,Y,@,mrp_workcenter,@,@,,@,*,time_efficiency|default_capacity|costs_hour|time_start|time_stop|oee_target,time_efficiency|default_capacity|costs_hour|time_start|time_stop|oee_target,mrp
2535,N,Production_empty,mrp_workcenter_alternative_rel,@,@,,@,*,,,mrp
2536,N,Production_empty,mrp_workcenter_capacity,@,@,,@,*,capacity|time_start|time_stop,capacity|time_start|time_stop,mrp
2537,N,Production_empty,mrp_workcenter_mrp_workcenter_tag_rel,@,@,,@,*,,,mrp
2538,Y,@,mrp_workcenter_productivity,@,@,write_date,@,*,duration,duration,mrp
2539,Y,@,mrp_workcenter_productivity_loss,@,@,,@,*,,,mrp
2540,Y,@,mrp_workcenter_productivity_loss_type,@,@,,@,*,,,mrp
2541,Y,@,mrp_workcenter_stock_warehouse_rel,@,@,,@,*,,,mrp
2542,N,Production_empty,mrp_workcenter_tag,@,@,,@,*,,,mrp
2543,Y,@,mrp_workorder,@,@,write_date,@,*,duration|duration_unit|costs_hour,duration|duration_unit|costs_hour,mrp
2544,N,Production_empty,mrp_workorder_additional_product,@,@,,@,*,product_qty,product_qty,mrp
2545,Y,@,mrp_workorder_dependencies_rel,@,@,,@,*,,,mrp
2546,N,Production_empty,mrp_workorder_note,@,@,,@,*,,,mrp
2547,Y,@,mrp_workorder_outsource_po_reference_rel,@,@,,@,*,,,mrp
2548,Y,@,mrp_workorder_purchase_order_rel,@,@,,@,*,,,mrp
2549,N,Production_empty,mrp_workorder_quality_point_rel,@,@,,@,*,,,mrp
2550,N,Production_empty,national_service_information,@,@,,@,*,,,Job_grp_5
2551,Y,@,note_note,@,@,,@,*,,,Job_grp_5
2552,Y,@,note_stage,@,@,,@,*,,,Job_grp_5
2553,Y,@,note_stage_rel,@,@,,@,*,,,Job_grp_5
2554,Y,@,note_tag,@,@,,@,*,,,Job_grp_5
2555,Y,@,note_tags_rel,@,@,,@,*,,,Job_grp_5
2556,N,Production_empty,ocbc_bank_specification,@,@,,@,*,,,Job_grp_5
2557,Y,@,outsource_info_details,@,@,,@,*,price,price,Job_grp_5
2558,Y,@,outsource_info_lines,@,@,,@,*,price,price,Job_grp_5
2559,Y,@,outsource_po_reference,@,@,,@,*,quantity|delivered_qty|received_qty,quantity|delivered_qty|received_qty,Job_grp_5
2560,Y,@,part_family,@,@,,@,*,,,Job_grp_5
2561,Y,@,part_status,@,@,,@,*,,,Job_grp_5
2562,Y,@,part_type,@,@,,@,*,,,Job_grp_5
2563,N,Production_empty,payment_country_rel,@,@,,@,*,,,Job_grp_5
2564,Y,@,payment_icon,@,@,,@,*,,,Job_grp_5
2565,Y,@,payment_icon_payment_provider_rel,@,@,,@,*,,,Job_grp_5
2566,Y,@,payment_link_wizard,@,@,,@,*,,,Job_grp_5
2567,Y,@,payment_provider,@,@,,@,*,fees_dom_fixed|fees_dom_var|fees_int_fixed|fees_int_var,fees_dom_fixed|fees_dom_var|fees_int_fixed|fees_int_var,Job_grp_5
2568,N,Production_empty,payment_provider_onboarding_wizard,@,@,,@,*,,,Job_grp_5
2569,Y,@,payment_refund_wizard,@,@,,@,*,,,Job_grp_5
2570,N,Production_empty,payment_token,@,@,,@,*,,,Job_grp_5
2571,Y,@,payment_transaction,@,@,,@,*,,,Job_grp_5
2572,N,Production_empty,payroll_excel_export_summary,@,@,,@,*,,,Job_grp_5
2573,N,Production_empty,payroll_generic_summary_wizard,@,@,,@,*,,,Job_grp_5
2574,N,Production_empty,payroll_summary_wizard,@,@,,@,*,,,Job_grp_5
2575,Y,@,payslip_tags_table,@,@,,@,*,,,Job_grp_5
2576,N,Production_empty,phone_blacklist,@,@,,@,*,,,Job_grp_5
2577,N,Production_empty,phone_blacklist_remove,@,@,,@,*,,,Job_grp_5
2578,N,Production_empty,picking_label_type,@,@,,@,*,,,Job_grp_5
2579,N,Production_empty,picking_label_type_stock_picking_rel,@,@,,@,*,,,Job_grp_5
2580,N,Production_empty,picking_list_wizard,@,@,,@,*,,,Job_grp_5
2581,N,Production_empty,planning_planning,@,@,,@,*,,,Job_grp_5
2582,N,Production_empty,planning_planning_planning_slot_rel,@,@,,@,*,,,Job_grp_5
2583,N,Production_empty,planning_recurrency,@,@,,@,*,,,Job_grp_5
2584,N,Production_empty,planning_role,@,@,,@,*,,,Job_grp_5
2585,N,Production_empty,planning_send,@,@,,@,*,,,Job_grp_5
2586,N,Production_empty,planning_send_planning_slot_rel,@,@,,@,*,,,Job_grp_5
2587,Y,@,planning_slot,@,@,,@,*,allocated_hours|allocated_percentage|working_days_count,allocated_hours|allocated_percentage|working_days_count,Job_grp_5
2588,N,Production_empty,planning_slot_template,@,@,,@,*,start_time|duration,start_time|duration,Job_grp_5
2589,N,Production_empty,portal_share,@,@,,@,*,,,Job_grp_5
2590,N,Production_empty,portal_share_res_partner_rel,@,@,,@,*,,,Job_grp_5
2591,N,Production_empty,portal_wizard,@,@,,@,*,,,Job_grp_5
2592,N,Production_empty,portal_wizard_res_partner_rel,@,@,,@,*,,,Job_grp_5
2593,N,Production_empty,portal_wizard_user,@,@,,@,*,,,Job_grp_5
2594,N,Production_empty,ppd_res_user_payroll_rel,@,@,,@,*,,,Job_grp_5
2595,N,Production_empty,privacy_log,@,@,,@,*,,,Job_grp_5
2596,N,Production_empty,privacy_lookup_wizard,@,@,,@,*,,,Job_grp_5
2597,N,Production_empty,privacy_lookup_wizard_line,@,@,,@,*,,,Job_grp_5
2598,Y,@,procurement_group,@,@,write_date,@,*,,,Job_grp_5
2599,N,Production_empty,product_attr_exclusion_value_ids_rel,@,@,,@,*,,,product
2600,N,Production_empty,product_attribute,@,@,,@,*,,,product
2601,N,Production_empty,product_attribute_custom_value,@,@,,@,*,,,product
2602,N,Production_empty,product_attribute_product_template_rel,@,@,,@,*,,,product
2603,N,Production_empty,product_attribute_value,@,@,,@,*,,,product
2604,N,Production_empty,product_attribute_value_product_template_attribute_line_rel,@,@,,@,*,,,product
2605,N,Production_empty,product_attribute_values,@,@,,@,*,,,product
2606,N,Production_empty,product_attribute_values_product_attributes_line_rel,@,@,,@,*,,,product
2607,N,Production_empty,product_attributes,@,@,,@,*,,,product
2608,N,Production_empty,product_attributes_line,@,@,,@,*,,,product
2609,Y,@,product_category,@,@,,@,*,,,product
2610,N,Production_empty,product_category_quality_point_rel,@,@,,@,*,,,product
2611,Y,@,product_category_stock_location_rel,@,@,,@,*,,,product
2612,N,Production_empty,product_label_layout,@,@,,@,*,,,product
2613,N,Production_empty,product_label_layout_product_product_rel,@,@,,@,*,,,product
2614,N,Production_empty,product_label_layout_product_template_rel,@,@,,@,*,,,product
2615,N,Production_empty,product_label_layout_stock_move_line_rel,@,@,,@,*,,,product
2616,N,Production_empty,product_margin,@,@,,@,*,,,product
2617,N,Production_empty,product_optional_rel,@,@,,@,*,,,product
2618,Y,@,product_packaging,@,@,,@,*,,,product
2619,Y,@,product_pricelist,@,@,,@,*,,,product
2620,Y,@,product_pricelist_item,@,@,,@,*,percent_price,percent_price,product
2621,Y,@,product_product,@,@,write_date,@,*,,,product
2622,Y,@,product_product_purchase_order_rel,@,@,,@,*,,,product
2623,Y,@,product_product_quality_point_rel,@,@,,@,*,,,product
2624,N,Production_empty,product_product_stock_track_confirmation_rel,@,@,,@,*,,,product
2625,Y,@,product_removal,@,@,,@,*,,,product
